symbol,shortName,sector,beta,pe_ratio,market_cap,dividend_yield
MMM,3M Company,Industrials,1.152,26.165606,87290904576,1.8
AOS,A.O. Smith Corporation,Industrials,1.336,17.797844,9193873408,2.1
ABT,Abbott Laboratories,Healthcare,0.719,15.645729,216559108096,1.91
ABBV,AbbVie Inc.,Healthcare,0.352,165.4733,382936842240,3.26
ACN,Accenture plc,Technology,1.262,20.39671,153682821120,2.62
ADBE,Adobe Inc.,Technology,1.536,20.931377,140452855808,0.0
AMD,Advanced Micro Devices Inc.,Technology,1.913,154.41566,415983501312,0.0
AES,The AES Corporation,Utilities,1.003,10.938462,10125344768,5.17
AFL,AFLAC Incorporated,Financial Services,0.66,25.054052,59494653952,2.17
A,Agilent Technologies Inc.,Healthcare,1.279,34.292057,41609355264,0.69
APD,Air Products and Chemicals Inc,Basic Materials,0.871,33.648724,52869840896,2.99
ABNB,Airbnb Inc.,Consumer Cyclical,1.112,29.733011,74998865920,0.0
AKAM,Akamai Technologies Inc.,Technology,0.701,25.787989,10464276480,0.0
ALB,Albemarle Corporation,Basic Materials,1.462,24.7315065,10822121472,1.68
ARE,Alexandria Real Estate Equities,Real Estate,1.324,24.7315065,9413781504,9.48
ALGN,Align Technology Inc.,Healthcare,1.868,26.64272,9945854976,0.0
ALLE,Allegion plc,Industrials,1.043,22.437077,14264957952,1.24
LNT,Alliant Energy Corporation,Utilities,0.658,20.632715,17184030720,3.05
ALL,Allstate Corporation (The),Financial Services,0.258,9.156088,51317661696,2.09
GOOGL,Alphabet Inc.,Communication Services,1.082,28.06614,3432936112128,0.3
GOOG,Alphabet Inc.,Communication Services,1.082,28.081854,3433408233472,0.3
MO,Altria Group Inc.,Consumer Defensive,0.504,10.908398,95952871424,7.48
AMZN,Amazon.com Inc.,Consumer Cyclical,1.368,35.28914,2674691932160,0.0
AMCR,Amcor plc,Consumer Cyclical,0.689,25.21875,18628464640,6.49
AEE,Ameren Corporation,Utilities,0.585,22.25934,27387115520,2.8
AEP,American Electric Power Company,Utilities,0.601,17.508772,64103407616,3.17
AXP,American Express Company,Financial Services,1.147,24.550335,251981922304,0.87
